ERROR
inurl:= & intext:"Warning: mysql_"
inurl:? & intext:"Warning: mysql_"
inurl:index.php?id= & intext:"Warning: mysql_fetch_assoc()"
inurl:index.php?id= & intext:"Warning: query()"
inurl:index.php?id= & intext:"Warning: mysql_fetch_array()"
inurl:index.php?id= & intext:"Warning: mysql_num_rows()"
inurl:index.php?id= & intext:"Warning: mysql_result()"
inurl:index.php?id= & intext:"Warning: pg_exec()"
inurl:index.php?id= & intext:"Warning: mysql_result()"
inurl:index.php?id= & intext:"Warning: mysql_num_rows()"
inurl:index.php?id= & intext:"Warning: mysql_query()"
inurl:id= & intext:"Warning: mysql_fetch_assoc()"
inurl:id= & intext:"Warning: query()"
inurl:id= & intext:"Warning: mysql_fetch_array()"
inurl:id= & intext:"Warning: mysql_num_rows()"
inurl:id= & intext:"Warning: mysql_result()"
inurl:id= & intext:"Warning: pg_exec()"
inurl:id= & intext:"Warning: mysql_result()"
inurl:id= & intext:"Warning: mysql_num_rows()"
inurl:id= & intext:"Warning: mysql_query()"
inurl:page.php?id= & intext:"Warning: mysql_fetch_assoc()"
inurl:page.php?id= & intext:"Warning: query()"
inurl:page.php?id= & intext:"Warning: mysql_fetch_array()"
inurl:page.php?id= & intext:"Warning: mysql_num_rows()"
inurl:page.php?id= & intext:"Warning: mysql_result()"
inurl:page.php?id= & intext:"Warning: pg_exec()"
inurl:page.php?id= & intext:"Warning: mysql_result()"
inurl:page.php?id= & intext:"Warning: mysql_num_rows()"
inurl:page.php?id= & intext:"Warning: mysql_query()"
inurl:view.php?id= & intext:"Warning: mysql_fetch_assoc()"
inurl:view.php?id= & intext:"Warning: query()"
inurl:view.php?id= & intext:"Warning: mysql_fetch_array()"
inurl:view.php?id= & intext:"Warning: mysql_num_rows()"
inurl:view.php?id= & intext:"Warning: mysql_result()"
inurl:view.php?id= & intext:"Warning: pg_exec()"
inurl:view.php?id= & intext:"Warning: mysql_result()"
inurl:view.php?id= & intext:"Warning: mysql_num_rows()"
inurl:view.php?id= & intext:"Warning: mysql_query()"
